  Determining projects to restore...
  All projects are up-to-date for restore.
  XerToCsvConverter.Core -> C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XerToCsvConverter.Core\bin\Debug\net8.0\XerToCsvConverter.Core.dll
C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XerToCsvConverter.Web\obj\Debug\net8.0\.NETCoreApp,Version=v8.0.AssemblyAttributes.cs(4,12): error CS0579: Duplicate 'global::System.Runtime.Versioning.TargetFrameworkAttribute' attribute [C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XER to CSV.csproj]
C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XerToCsvConverter.Web\obj\Debug\net8.0\XerToCsvConverter.Web.AssemblyInfo.cs(14,12): error CS0579: Duplicate 'System.Reflection.AssemblyCompanyAttribute' attribute [C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XER to CSV.csproj]
C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XerToCsvConverter.Web\obj\Debug\net8.0\XerToCsvConverter.Web.AssemblyInfo.cs(15,12): error CS0579: Duplicate 'System.Reflection.AssemblyConfigurationAttribute' attribute [C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XER to CSV.csproj]
C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XerToCsvConverter.Web\obj\Debug\net8.0\XerToCsvConverter.Web.AssemblyInfo.cs(16,12): error CS0579: Duplicate 'System.Reflection.AssemblyFileVersionAttribute' attribute [C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XER to CSV.csproj]
C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XerToCsvConverter.Web\obj\Debug\net8.0\XerToCsvConverter.Web.AssemblyInfo.cs(17,12): error CS0579: Duplicate 'System.Reflection.AssemblyInformationalVersionAttribute' attribute [C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XER to CSV.csproj]
C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XerToCsvConverter.Web\obj\Debug\net8.0\XerToCsvConverter.Web.AssemblyInfo.cs(18,12): error CS0579: Duplicate 'System.Reflection.AssemblyProductAttribute' attribute [C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XER to CSV.csproj]
C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XerToCsvConverter.Web\obj\Debug\net8.0\XerToCsvConverter.Web.AssemblyInfo.cs(19,12): error CS0579: Duplicate 'System.Reflection.AssemblyTitleAttribute' attribute [C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XER to CSV.csproj]
C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XerToCsvConverter.Web\obj\Debug\net8.0\XerToCsvConverter.Web.AssemblyInfo.cs(20,12): error CS0579: Duplicate 'System.Reflection.AssemblyVersionAttribute' attribute [C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XER to CSV.csproj]
C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\obj\Debug\net8.0-windows\.NETCoreApp,Version=v8.0.AssemblyAttributes.cs(4,12): error CS0579: Duplicate 'global::System.Runtime.Versioning.TargetFrameworkAttribute' attribute [C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XER to CSV.csproj]
C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\obj\Debug\net8.0-windows\XER to CSV.AssemblyInfo.cs(14,12): error CS0579: Duplicate 'System.Reflection.AssemblyCompanyAttribute' attribute [C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XER to CSV.csproj]
C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\obj\Debug\net8.0-windows\XER to CSV.AssemblyInfo.cs(15,12): error CS0579: Duplicate 'System.Reflection.AssemblyConfigurationAttribute' attribute [C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XER to CSV.csproj]
C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\obj\Debug\net8.0-windows\XER to CSV.AssemblyInfo.cs(17,12): error CS0579: Duplicate 'System.Reflection.AssemblyFileVersionAttribute' attribute [C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XER to CSV.csproj]
C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\obj\Debug\net8.0-windows\XER to CSV.AssemblyInfo.cs(18,12): error CS0579: Duplicate 'System.Reflection.AssemblyInformationalVersionAttribute' attribute [C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XER to CSV.csproj]
C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\obj\Debug\net8.0-windows\XER to CSV.AssemblyInfo.cs(19,12): error CS0579: Duplicate 'System.Reflection.AssemblyProductAttribute' attribute [C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XER to CSV.csproj]
C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\obj\Debug\net8.0-windows\XER to CSV.AssemblyInfo.cs(20,12): error CS0579: Duplicate 'System.Reflection.AssemblyTitleAttribute' attribute [C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XER to CSV.csproj]
C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\obj\Debug\net8.0-windows\XER to CSV.AssemblyInfo.cs(21,12): error CS0579: Duplicate 'System.Reflection.AssemblyVersionAttribute' attribute [C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XER to CSV.csproj]
C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XerToCsvConverter.Web\obj\Debug\net8.0\XerToCsvConverter.Web.GlobalUsings.g.cs(2,24): error CS0234: The type or namespace name 'Extensions' does not exist in the namespace 'Microsoft' (are you missing an assembly reference?) [C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XER to CSV.csproj]
C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XerToCsvConverter.Web\obj\Debug\net8.0\XerToCsvConverter.Web.GlobalUsings.g.cs(3,24): error CS0234: The type or namespace name 'Extensions' does not exist in the namespace 'Microsoft' (are you missing an assembly reference?) [C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XER to CSV.csproj]
C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XerToCsvConverter.Web\obj\Debug\net8.0\XerToCsvConverter.Web.GlobalUsings.g.cs(4,24): error CS0234: The type or namespace name 'Extensions' does not exist in the namespace 'Microsoft' (are you missing an assembly reference?) [C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XER to CSV.csproj]
C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XerToCsvConverter.Web\Program.cs(1,17): error CS0234: The type or namespace name 'AspNetCore' does not exist in the namespace 'Microsoft' (are you missing an assembly reference?) [C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XER to CSV.csproj]
C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XerToCsvConverter.Web\Program.cs(2,17): error CS0234: The type or namespace name 'AspNetCore' does not exist in the namespace 'Microsoft' (are you missing an assembly reference?) [C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XER to CSV.csproj]
C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XerToCsvConverter.Web\Services\DownloadService.cs(1,17): error CS0234: The type or namespace name 'JSInterop' does not exist in the namespace 'Microsoft' (are you missing an assembly reference?) [C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XER to CSV.csproj]
C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XerToCsvConverter.Core\CoreLogic.cs(79,23): warning CS0436: The type 'UserSettings' in 'C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XerToCsvConverter.Core\CoreLogic.cs' conflicts with the imported type 'UserSettings' in 'XerToCsvConverter.Core, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XerToCsvConverter.Core\CoreLogic.cs'. [C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XER to CSV.csproj]
C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XerToCsvConverter.Core\CoreLogic.cs(98,33): warning CS0436: The type 'UserSettings' in 'C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XerToCsvConverter.Core\CoreLogic.cs' conflicts with the imported type 'UserSettings' in 'XerToCsvConverter.Core, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XerToCsvConverter.Core\CoreLogic.cs'. [C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XER to CSV.csproj]
C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XerToCsvConverter.Core\CoreLogic.cs(68,30): warning CS0436: The type 'UserSettings' in 'C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XerToCsvConverter.Core\CoreLogic.cs' conflicts with the imported type 'UserSettings' in 'XerToCsvConverter.Core, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XerToCsvConverter.Core\CoreLogic.cs'. [C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XER to CSV.csproj]
C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\obj\Debug\net8.0-windows\System.Text.Json.SourceGeneration\System.Text.Json.SourceGeneration.JsonSourceGenerator\UserSettingsJsonContext.UserSettings.g.cs(18,103): warning CS0436: The type 'UserSettings' in 'C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XerToCsvConverter.Core\CoreLogic.cs' conflicts with the imported type 'UserSettings' in 'XerToCsvConverter.Core, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XerToCsvConverter.Core\CoreLogic.cs'. [C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XER to CSV.csproj]
C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\obj\Debug\net8.0-windows\System.Text.Json.SourceGeneration\System.Text.Json.SourceGeneration.JsonSourceGenerator\UserSettingsJsonContext.UserSettings.g.cs(23,104): warning CS0436: The type 'UserSettings' in 'C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XerToCsvConverter.Core\CoreLogic.cs' conflicts with the imported type 'UserSettings' in 'XerToCsvConverter.Core, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XerToCsvConverter.Core\CoreLogic.cs'. [C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XER to CSV.csproj]
C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\obj\Debug\net8.0-windows\System.Text.Json.SourceGeneration\System.Text.Json.SourceGeneration.JsonSourceGenerator\UserSettingsJsonContext.UserSettings.g.cs(91,125): warning CS0436: The type 'UserSettings' in 'C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XerToCsvConverter.Core\CoreLogic.cs' conflicts with the imported type 'UserSettings' in 'XerToCsvConverter.Core, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XerToCsvConverter.Core\CoreLogic.cs'. [C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XER to CSV.csproj]
C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\obj\Debug\net8.0-windows\System.Text.Json.SourceGeneration\System.Text.Json.SourceGeneration.JsonSourceGenerator\UserSettingsJsonContext.g.cs(22,49): warning CS0436: The type 'UserSettingsJsonContext' in 'C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XerToCsvConverter.Core\CoreLogic.cs' conflicts with the imported type 'UserSettingsJsonContext' in 'XerToCsvConverter.Core, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XerToCsvConverter.Core\CoreLogic.cs'. [C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XER to CSV.csproj]
C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\obj\Debug\net8.0-windows\System.Text.Json.SourceGeneration\System.Text.Json.SourceGeneration.JsonSourceGenerator\UserSettingsJsonContext.UserSettings.g.cs(13,104): warning CS0436: The type 'UserSettings' in 'C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XerToCsvConverter.Core\CoreLogic.cs' conflicts with the imported type 'UserSettings' in 'XerToCsvConverter.Core, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XerToCsvConverter.Core\CoreLogic.cs'. [C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XER to CSV.csproj]
C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XerToCsvConverter.Core\CoreLogic.cs(411,24): warning CS0436: The type 'WorkingDayCalculator' in 'C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XerToCsvConverter.Core\CoreLogic.cs' conflicts with the imported type 'WorkingDayCalculator' in 'XerToCsvConverter.Core, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XerToCsvConverter.Core\CoreLogic.cs'. [C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XER to CSV.csproj]
C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XerToCsvConverter.Core\CoreLogic.cs(473,23): warning CS0436: The type 'WorkingDayCalculator' in 'C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XerToCsvConverter.Core\CoreLogic.cs' conflicts with the imported type 'WorkingDayCalculator' in 'XerToCsvConverter.Core, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XerToCsvConverter.Core\CoreLogic.cs'. [C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XER to CSV.csproj]
C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XerToCsvConverter.Core\CoreLogic.cs(381,33): warning CS0436: The type 'WorkingDayCalculator' in 'C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XerToCsvConverter.Core\CoreLogic.cs' conflicts with the imported type 'WorkingDayCalculator' in 'XerToCsvConverter.Core, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XerToCsvConverter.Core\CoreLogic.cs'. [C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XER to CSV.csproj]
C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XerToCsvConverter.Core\CoreLogic.cs(1128,28): warning CS0436: The type 'DataRow' in 'C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XerToCsvConverter.Core\CoreLogic.cs' conflicts with the imported type 'DataRow' in 'XerToCsvConverter.Core, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XerToCsvConverter.Core\CoreLogic.cs'. [C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XER to CSV.csproj]
C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XerToCsvConverter.Core\CoreLogic.cs(1144,41): warning CS0436: The type 'DataRow' in 'C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XerToCsvConverter.Core\CoreLogic.cs' conflicts with the imported type 'DataRow' in 'XerToCsvConverter.Core, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null'. Using the type defined in 'C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XerToCsvConverter.Core\CoreLogic.cs'. [C:\Users\ricar\OneDrive\Documentos\Visual Studio 2022\XER to CSV\XER to CSV.csproj]
